sample1	sample2	ref	scaffold	length	common	commonPct	single	singlePct	singleAgree	singleAgreePct	multi	multiPct	sharedAlleles	sharedAllelesPct	variants	variantPct	commonVariant	commonVariantPct	variantExact	variantExactPct	AnotB	AnotBpct	BnotA	BnotApct	Agaps	AgapPct	Bgaps	BgapPct	gapJaccardSim
31271121	SRR15209243	na	NZ_CP128970.1	5639055	101	0.0018	101	100.0000	97	96.0396	0	0.0000	97	96.0396	4	3.9604	0	0.0000	0	0.0000	4	100.0000	0	0.0000	687075	22.2383	421579	100.0000	0.9252
31271121	SRR15209243	na	NZ_CP038383.1	5571128	43	0.0008	43	100.0000	42	97.6744	0	0.0000	42	97.6744	1	2.3256	0	0.0000	0	0.0000	1	100.0000	0	0.0000	1111095	0.0000	0	0.0000	1.0000
31271121	SRR15209243	na	NZ_CP045827.1	5570476	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	1228027	56.2982	808476	100.0000	0.9121
31271121	SRR15209243	na	NZ_CP100500.1	5559392	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	1056026	0.0000	0	0.0000	1.0000
31271121	SRR15209243	na	NZ_CP080260.1	5366039	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	773925	0.0000	0	0.0000	1.0000
31271121	SRR15209243	na	NZ_CP142442.1	5358846	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	659738	0.0000	0	0.0000	1.0000
31271121	SRR15209243	na	NC_017646.1	5313531	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	619658	0.0000	0	0.0000	1.0000
31271121	SRR15209243	na	NZ_AP022811.1	5283470	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	911727	54.1872	488765	100.0000	0.9527
31271121	SRR15209243	na	NZ_CP087290.1	5197709	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	567117	19.7786	772666	50.0751	0.8513
31271121	SRR15209243	na	NZ_CP068815.1	5192168	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	403585	0.0000	0	0.0000	1.0000
31271121	SRR15209243	na	NZ_AP022298.1	5121071	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	500621	0.0000	0	0.0000	1.0000
31271121	SRR15209243	na	NZ_CP095448.1	5120890	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	579646	0.0000	0	0.0000	1.0000
31271121	SRR15209243	na	NZ_CP035879.1	5083123	85	0.0017	85	100.0000	84	98.8235	0	0.0000	84	98.8235	1	1.1765	0	0.0000	0	0.0000	1	100.0000	0	0.0000	590692	30.5489	368040	61.8539	0.9276
31271121	SRR15209243	na	NZ_CP098206.1	5072432	7	0.0001	7	100.0000	7	100.0000	0	0.0000	7	100.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	305128	0.0000	0	0.0000	1.0000
31271121	SRR15209243	na	NZ_AP019538.1	5071981	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	546486	0.0000	0	0.0000	1.0000
31271121	SRR15209243	na	NZ_CP095533.1	5071683	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	386021	10.1334	367887	100.0000	0.9275
31271121	SRR15209243	na	NZ_CP022686.1	5055316	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	384212	0.0000	0	0.0000	1.0000
31271121	SRR15209243	na	NZ_CP051751.1	5054966	6	0.0001	6	100.0000	6	100.0000	0	0.0000	6	100.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	181565	0.0000	0	0.0000	1.0000
31271121	SRR15209243	na	NZ_CP054345.1	5023098	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	334689	0.0000	688401	0.0000	0.8630
31271121	SRR15209243	na	NZ_CP071375.1	5022520	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	551768	0.0000	0	0.0000	1.0000
31271121	SRR15209243	na	NZ_CP141765.1	5018039	89	0.0018	89	100.0000	89	100.0000	0	0.0000	89	100.0000	1	1.1236	1	100.0000	1	100.0000	0	0.0000	0	0.0000	392466	0.0000	0	0.0000	1.0000
31271121	SRR15209243	na	NZ_CP082774.1	5015239	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	312338	0.0000	0	0.0000	1.0000
31271121	SRR15209243	na	NZ_CP069559.1	5008199	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	344700	0.0000	0	0.0000	1.0000
31271121	SRR15209243	na	NZ_CP027457.1	5001754	27	0.0005	27	100.0000	26	96.2963	0	0.0000	26	96.2963	1	3.7037	0	0.0000	0	0.0000	1	100.0000	0	0.0000	645245	0.0000	0	0.0000	1.0000
31271121	SRR15209243	na	NZ_AP022087.1	4996252	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	476845	0.0000	0	0.0000	1.0000
31271121	SRR15209243	na	NZ_CP128931.1	4990655	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	754666	4.5297	93578	100.0000	0.9812
31271121	SRR15209243	na	NZ_CP033762.1	4977723	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	0	0.0000	322923	0.0000	0	0.0000	1.0000
